Data Zone,Intermediate Geography Name,All people,Work or study mainly at or from home,Underground metro light rail or tram,Train,Bus minibus or coach,Taxi or minicab,Driving a car or van,Passenger in a car or van,Motorcycle scooter or moped,Bicycle,On foot,Other
S01003025,Carmunnock South,535,58,2,27,48,3,252,68,-,10,60,7
S01003026,Carmunnock South,490,62,3,11,76,4,222,55,1,2,48,6
S01003027,Darnley East,756,67,3,45,76,7,366,124,2,2,58,6
S01003028,Glenwood South,361,62,-,3,107,2,68,27,-,1,90,1
S01003029,Carmunnock South,645,98,1,15,176,6,185,67,1,11,84,1
S01003030,Glenwood South,811,97,-,8,193,9,256,84,-,3,161,-
S01003032,Glenwood South,224,36,-,3,60,2,62,13,-,1,47,-
S01003033,Glenwood South,270,38,-,5,62,3,56,22,2,-,79,3
S01003034,Darnley East,643,69,1,29,78,12,258,119,1,1,70,5
S01003035,Glenwood South,596,95,2,7,188,6,137,65,1,3,92,-
S01003036,Glenwood South,366,49,1,8,85,5,91,33,-,3,91,-
S01003037,Darnley West,1592,207,3,60,174,11,760,280,-,5,71,21
S01003038,Darnley West,643,85,1,16,101,9,288,106,1,3,27,6
S01003039,Darnley East,493,58,4,14,110,11,133,56,1,1,101,4
S01003040,Castlemilk,440,57,1,5,113,4,120,40,1,-,97,2
S01003041,Darnley West,497,62,2,13,75,2,225,82,1,-,32,3
S01003042,Glenwood North,323,41,1,2,127,7,59,26,-,-,57,3
S01003043,Glenwood North,300,57,4,3,121,4,28,19,-,2,62,-
S01003044,Glenwood North,645,76,-,8,225,4,115,69,2,2,139,5
S01003045,Darnley East,530,84,-,4,148,9,116,65,-,3,100,1
S01003046,Glenwood North,472,46,3,2,121,11,163,61,-,4,60,1
S01003047,Carmunnock South,476,57,-,7,136,5,108,41,-,2,119,1
S01003048,Castlemilk,210,30,1,8,70,6,45,7,-,3,40,-
S01003049,Castlemilk,227,20,-,2,76,7,58,14,-,1,48,1
S01003050,Carmunnock North,461,45,1,35,67,2,212,55,-,3,39,2
S01003051,Darnley North,646,72,-,32,113,8,219,64,-,3,133,2
S01003052,Castlemilk,323,49,2,3,112,2,67,23,1,-,61,3
S01003053,Darnley North,671,92,-,35,121,2,249,59,-,2,108,3
S01003054,Castlemilk,521,36,-,15,141,7,186,48,2,1,82,3
S01003055,Carnwadric West,412,49,-,9,85,7,109,34,1,5,112,1
S01003056,Darnley East,531,97,2,16,168,7,99,34,-,3,105,-
S01003057,Castlemilk,488,26,1,24,129,5,166,60,3,2,71,1
S01003058,Darnley West,790,91,-,42,158,7,342,88,3,4,51,4
S01003059,Muirend and Old Cathcart,542,56,2,96,55,1,198,55,-,9,68,2
S01003060,Glenwood North,657,78,1,17,169,2,197,98,1,5,87,2
S01003061,Carmunnock North,519,43,2,39,79,5,225,46,-,4,75,1
S01003062,Darnley North,574,60,5,26,99,4,261,75,2,6,35,1
S01003063,Castlemilk,562,44,5,25,153,9,189,47,2,6,80,2
S01003064,Carnwadric West,398,30,1,23,87,8,121,30,-,2,95,1
S01003065,Muirend and Old Cathcart,654,70,3,95,127,4,253,49,1,6,42,4
S01003066,Muirend and Old Cathcart,573,48,1,87,77,3,230,56,-,8,59,4
S01003067,Carmunnock North,411,25,1,25,77,7,165,51,1,3,54,2
S01003068,Carmunnock North,538,65,2,100,57,-,206,31,-,6,66,5
S01003069,Carnwadric East,322,29,2,17,68,2,119,34,-,1,50,-
S01003070,Carnwadric East,483,71,5,33,94,2,148,48,1,8,73,-
S01003071,Muirend and Old Cathcart,391,45,4,50,26,1,175,42,-,6,38,4
S01003072,Carnwadric West,545,50,1,30,115,7,149,66,-,2,121,4
S01003073,Kingspark South,504,46,1,23,104,1,185,46,3,4,88,3
S01003074,Newlands,501,64,3,29,58,4,229,60,2,7,44,1
S01003075,Kingspark South,488,52,2,23,119,3,177,37,-,1,74,-
S01003076,Carnwadric West,394,55,-,24,121,4,56,26,-,6,101,1
S01003077,Carnwadric East,543,59,5,39,129,7,160,51,1,6,83,3
S01003078,Muirend and Old Cathcart,400,42,4,32,62,4,143,33,1,6,71,2
S01003079,Muirend and Old Cathcart,637,59,3,123,67,7,227,47,2,10,91,1
S01003080,Kingspark South,605,63,1,28,127,2,232,70,-,2,79,1
S01003081,Carnwadric West,754,89,2,51,97,12,276,153,1,4,68,1
S01003082,Nitshill,715,106,3,47,157,12,194,80,4,2,106,4
S01003083,Nitshill,738,99,1,40,157,12,221,70,1,4,131,2
S01003084,Nitshill,356,41,-,15,82,10,118,25,-,2,62,1
S01003085,Cathcart,660,58,3,89,86,6,266,41,1,10,96,4
S01003086,Newlands,431,75,3,26,50,1,168,48,-,7,50,3
S01003087,Kingspark South,476,24,1,29,149,3,148,46,2,3,70,1
S01003088,Nitshill,611,85,2,18,172,12,134,38,3,2,143,2
S01003089,Newlands,479,50,3,36,55,2,233,41,-,7,51,1
S01003090,Merrylee and Millbrae,447,38,4,58,55,4,151,33,-,8,94,2
S01003091,Kingspark South,401,37,2,43,92,4,135,32,2,2,50,2
S01003092,Carnwadric East,477,58,2,28,94,5,161,53,-,3,71,2
S01003093,Newlands,522,71,1,25,148,4,148,30,2,4,87,2
S01003094,Merrylee and Millbrae,596,48,3,98,86,3,220,48,2,11,72,5
S01003095,Newlands,529,78,4,39,57,-,225,79,-,8,36,3
S01003096,Kingspark South,435,57,1,40,54,6,160,55,2,2,55,3
S01003097,Crookston South,134,11,-,8,44,-,35,11,-,1,23,1
S01003098,Cathcart,839,66,5,180,117,6,318,44,-,13,86,4
S01003099,Nitshill,301,54,-,4,82,3,76,34,-,1,47,-
S01003100,Newlands,469,57,3,29,96,6,153,35,1,8,79,2
S01003101,Crookston South,289,45,-,7,77,-,75,25,-,5,54,1
S01003102,Kingspark North,461,42,3,46,61,4,165,36,1,3,98,2
S01003103,Kingspark North,473,42,2,49,65,2,194,33,-,5,79,2
S01003104,Pollokshaws,430,47,3,37,87,7,136,44,2,4,61,2
S01003105,Kingspark North,523,45,1,31,90,5,195,47,2,5,96,6
S01003106,Newlands,465,35,4,49,62,4,198,28,-,12,68,5
S01003107,Crookston South,424,46,1,3,129,6,101,35,-,4,99,-
S01003108,Cathcart,483,48,-,63,117,6,159,17,-,5,67,1
S01003109,Merrylee and Millbrae,652,55,3,108,54,3,255,50,-,10,111,3
S01003110,Merrylee and Millbrae,533,52,1,71,42,2,222,60,-,12,70,1
S01003111,Nitshill,420,59,-,4,99,8,113,36,-,3,97,1
S01003112,Cathcart,667,50,1,81,95,4,265,48,2,4,116,1
S01003113,Kingspark North,496,23,3,39,79,12,190,48,1,7,91,3
S01003114,Mount Florida,537,50,3,30,97,8,198,44,2,-,104,1
S01003115,Pollokshaws,739,78,-,106,132,3,259,44,1,13,97,6
S01003116,Cathcart,579,47,4,94,127,1,196,23,1,8,77,1
S01003117,Battlefield,535,42,1,54,131,1,172,13,2,12,102,5
S01003118,Pollokshaws,269,52,-,16,71,3,45,14,-,-,67,1
S01003119,Kingspark North,437,41,1,24,93,8,137,47,-,4,79,3
S01003120,Pollok South and West,1149,108,13,34,170,8,559,191,-,7,54,5
S01003121,Crookston South,470,63,1,8,151,7,103,41,-,2,93,1
S01003122,Toryglen and Oatlands,408,31,1,20,82,8,133,48,-,-,84,1
S01003123,Pollok South and West,547,60,4,5,108,6,261,71,2,4,23,3
S01003124,Battlefield,656,54,4,105,124,2,229,34,-,17,83,4
S01003125,Langside,645,70,4,56,182,4,198,18,-,20,89,4
S01003126,Pollokshaws,51,2,2,4,15,-,17,2,-,-,9,-
S01003127,Kingspark North,530,37,-,22,138,6,179,47,-,5,95,1
S01003128,Mount Florida,397,24,-,98,59,4,145,10,3,10,43,1
S01003129,Langside,790,94,7,82,123,7,324,28,4,19,96,6
S01003130,Mount Florida,550,36,3,116,71,1,205,30,2,6,78,2
S01003131,Battlefield,669,71,5,80,154,3,204,28,1,26,90,7
S01003132,Pollokshaws,429,57,2,34,114,1,121,20,-,8,70,2
S01003133,Langside,911,64,9,102,107,6,417,40,2,22,136,6
S01003134,Toryglen and Oatlands,402,49,2,15,130,3,98,22,-,2,81,-
S01003135,Toryglen and Oatlands,436,28,-,8,111,3,150,25,-,3,106,2
S01003136,Mount Florida,751,67,5,186,113,3,208,32,-,20,109,8
S01003137,Shawlands East,537,66,3,40,135,-,178,17,1,8,86,3
S01003138,Pollokshaws,527,70,4,61,95,4,168,23,1,9,89,3
S01003139,Shawlands West,782,77,9,122,161,4,297,29,1,16,59,7
S01003140,Crookston South,530,69,3,10,145,6,115,62,-,2,118,-
S01003141,Langside,614,49,7,47,157,7,241,14,-,29,58,5
S01003142,Toryglen and Oatlands,500,66,5,20,143,1,143,32,1,2,84,3
S01003143,Mount Florida,571,67,3,111,73,3,194,32,2,13,68,5
S01003144,Crookston North,482,66,3,6,102,5,173,36,2,5,82,2
S01003145,Carmyle and Mount Vernon South,296,33,1,27,50,6,110,27,-,1,40,1
S01003146,Shawlands East,524,29,7,59,167,5,158,16,-,25,55,3
S01003147,Crookston North,457,51,5,7,80,7,157,48,1,9,89,3
S01003148,Carmyle and Mount Vernon South,416,29,2,47,95,3,147,38,2,3,50,-
S01003149,Shawlands East,588,67,9,38,164,1,183,31,1,12,75,7
S01003150,Toryglen and Oatlands,355,47,1,11,117,4,62,27,1,-,82,3
S01003151,Shettleston South,497,37,-,37,67,6,227,54,1,3,62,3
S01003152,Battlefield,440,77,2,47,61,4,129,24,1,8,86,1
S01003153,Maxwell Park,486,60,5,83,40,2,170,30,1,15,80,-
S01003154,Shawlands East,709,77,6,52,181,1,222,25,1,15,125,4
S01003155,Pollok South and West,1117,93,5,28,154,2,566,186,1,15,63,4
S01003156,Battlefield,598,60,5,60,148,2,187,28,1,16,86,5
S01003157,Shawlands West,686,77,7,91,181,5,176,28,-,5,116,-
S01003158,Toryglen and Oatlands,321,57,-,12,115,1,49,21,-,4,62,-
S01003159,Toryglen and Oatlands,93,9,-,-,38,1,18,5,-,-,22,-
S01003160,Crookston North,357,55,1,3,68,7,105,40,1,1,72,4
S01003161,Crookston North,399,38,5,7,78,7,139,37,-,3,84,1
S01003162,Carmyle and Mount Vernon South,346,38,-,37,65,2,111,35,-,2,56,-
S01003163,Maxwell Park,486,54,4,109,35,4,170,24,-,13,71,2
S01003164,Battlefield,580,98,9,69,74,2,158,55,2,16,95,2
S01003165,Govanhill East and Aikenhead,537,68,3,80,108,8,136,26,1,7,99,1
S01003166,Shawlands West,499,44,4,69,141,4,158,11,2,14,48,4
S01003167,Pollok South and West,588,72,2,10,128,12,175,51,1,8,129,-
S01003168,Shawlands West,646,57,14,167,105,2,206,18,-,16,59,2
S01003169,Pollok South and West,1784,183,17,72,220,9,871,263,1,5,119,24
S01003170,Maxwell Park,610,95,11,68,47,6,221,59,-,7,92,4
S01003171,Maxwell Park,487,71,11,39,27,1,219,71,-,7,34,7
S01003172,Strathbungo,508,71,5,69,119,1,94,24,1,22,100,2
S01003173,Strathbungo,420,41,7,84,83,2,99,14,1,17,69,3
S01003174,Govanhill West,511,76,3,60,108,6,90,27,-,14,125,2
S01003175,Govanhill East and Aikenhead,424,57,4,42,114,2,77,18,-,13,93,4
S01003176,Strathbungo,615,99,7,106,135,4,163,18,1,22,55,5
S01003177,Strathbungo,634,67,11,67,89,4,207,34,1,27,117,10
S01003178,Mosspark,532,61,5,41,94,4,180,74,1,5,65,2
S01003179,Govanhill West,457,117,2,30,99,5,80,27,1,8,86,2
S01003180,Shettleston South,533,45,-,35,126,7,236,56,-,1,27,-
S01003181,Pollok North and East,514,86,5,9,116,4,126,44,-,5,117,2
S01003182,Pollok North and East,456,62,2,4,112,10,121,40,1,3,96,5
S01003183,Strathbungo,475,68,3,56,126,3,105,13,-,15,81,5
S01003184,Pollok North and East,442,63,2,13,98,7,112,36,2,6,99,4
S01003185,Govanhill East and Aikenhead,318,80,2,11,59,3,70,14,-,2,77,-
S01003186,Maxwell Park,596,84,8,100,26,3,243,50,-,10,67,5
S01003187,Strathbungo,786,101,9,99,133,-,229,38,3,41,125,8
S01003188,Govanhill West,625,77,12,58,137,3,115,36,2,9,174,2
S01003189,Govanhill West,558,88,6,56,140,3,106,29,-,18,112,-
S01003190,Govanhill East and Aikenhead,406,59,3,28,102,1,85,29,1,4,92,2
S01003191,Govanhill West,308,59,-,10,90,1,56,16,1,2,70,3
S01003192,Strathbungo,556,81,8,64,164,2,115,16,2,12,90,2
S01003193,Baillieston East,1327,139,2,79,193,5,613,196,-,6,81,13
S01003194,Braidfauld,377,50,-,8,74,2,106,36,-,2,97,2
S01003195,Carmyle and Mount Vernon South,442,32,1,31,69,4,214,47,-,2,40,2
S01003196,Maxwell Park,647,103,8,72,36,1,280,89,-,7,44,7
S01003197,Mount Vernon North and Sandyhills,529,48,1,51,55,6,259,43,-,2,62,2
S01003198,Govanhill East and Aikenhead,529,124,-,10,107,5,121,33,1,5,122,1
S01003199,Shettleston South,666,54,-,40,157,10,297,59,1,1,44,3
S01003200,Govanhill West,414,67,1,9,134,3,93,13,2,4,79,9
S01003201,Dalmarnock,135,18,2,4,46,1,32,7,1,2,22,-
S01003202,Toryglen and Oatlands,516,88,3,13,105,9,125,35,1,8,122,7
S01003203,Mosspark,482,49,3,51,55,7,176,45,3,8,85,-
S01003204,Pollok North and East,609,75,3,33,121,9,161,62,-,6,134,5
S01003205,Dalmarnock,392,38,4,26,86,5,100,22,-,6,102,3
S01003206,Govanhill West,436,46,3,18,139,7,102,20,1,3,93,4
S01003207,Pollokshields East,552,110,11,80,73,3,121,43,2,15,90,4
S01003208,Braidfauld,683,99,6,21,177,9,186,59,-,6,119,1
S01003209,Mosspark,363,27,8,17,66,1,150,25,1,7,59,2
S01003210,Maxwell Park,593,99,22,80,28,4,197,47,1,10,99,6
S01003211,Pollokshields East,561,123,12,65,45,4,124,63,-,14,109,2
S01003212,Mount Vernon North and Sandyhills,489,48,1,70,37,1,226,44,-,7,51,4
S01003213,Braidfauld,313,21,-,7,89,1,97,39,-,2,53,4
S01003214,Baillieston West,375,42,-,34,63,5,138,39,1,1,51,1
S01003215,Pollok North and East,546,61,1,20,112,8,174,48,1,1,118,2
S01003216,Cardonald West and Central,392,35,1,41,58,3,153,50,-,3,45,3
S01003217,Dalmarnock,323,48,-,23,85,5,68,22,-,3,68,1
S01003218,Cardonald South and East,432,44,4,26,86,2,153,37,1,6,70,3
S01003219,Mosspark,457,38,12,20,97,6,166,31,-,8,79,-
S01003220,Pollokshields East,507,93,31,58,49,6,119,51,-,9,90,1
S01003221,Cardonald South and East,506,61,5,22,116,5,119,35,-,4,136,3
S01003222,Pollokshields East,526,119,15,61,60,6,105,43,1,14,99,3
S01003223,Braidfauld,454,69,-,14,144,3,116,23,2,-,83,-
S01003224,Mount Vernon North and Sandyhills,383,40,-,21,65,3,181,34,-,4,32,3
S01003225,Gorbals and Hutchesontown,267,28,3,7,83,2,53,14,-,3,71,3
S01003226,Braidfauld,392,49,4,7,110,11,100,34,-,-,77,-
S01003227,Pollokshields East,1155,182,30,103,218,5,336,75,-,21,175,10
S01003228,Braidfauld,738,92,2,30,146,8,250,70,1,2,129,8
S01003229,Pollokshields West,628,116,27,52,30,1,234,80,-,11,73,4
S01003230,Mosspark,539,37,11,20,109,7,194,45,-,5,110,1
S01003231,Baillieston West,459,47,-,48,83,8,166,36,-,-,69,2
S01003232,Laurieston and Tradeston,545,55,6,25,161,-,127,37,2,8,121,3
S01003233,Mount Vernon North and Sandyhills,619,54,3,63,52,12,305,61,-,1,62,6
S01003234,Pollokshields West,560,70,49,28,40,4,228,57,1,14,62,7
S01003235,Shettleston South,478,47,-,27,81,10,196,48,-,2,66,1
S01003236,Pollokshields West,440,62,41,36,44,3,115,49,1,5,82,2
S01003237,Baillieston West,483,55,2,37,82,5,157,37,2,1,103,2
S01003238,Cardonald West and Central,474,38,3,47,78,5,163,36,1,6,97,-
S01003239,Cardonald South and East,598,67,6,19,124,3,185,51,-,5,136,2
S01003240,Cardonald West and Central,505,42,4,39,75,2,201,41,-,6,92,3
S01003241,Shettleston South,479,26,3,39,60,6,228,64,-,2,50,1
S01003242,Kingston West and Dumbreck,613,69,25,44,77,-,228,76,-,19,72,3
S01003243,Cardonald West and Central,520,53,3,17,93,8,191,40,1,3,109,2
S01003244,Baillieston East,461,45,1,48,81,7,137,56,-,3,80,3
S01003245,Gorbals and Hutchesontown,573,69,18,27,129,4,114,25,-,7,172,8
S01003246,Shettleston North,338,41,2,30,80,9,96,25,-,3,51,1
S01003247,Parkhead East and Braidfauld North,464,53,-,16,147,3,105,42,1,2,92,3
S01003248,"Calton, Galllowgate and Bridgeton",649,74,4,84,113,2,176,41,-,10,142,3
S01003249,Parkhead East and Braidfauld North,452,28,-,19,142,5,157,27,1,6,64,3
S01003250,Mosspark,345,35,4,15,67,2,110,46,1,8,56,1
S01003251,Dalmarnock,383,61,1,19,106,6,59,17,-,7,102,5
S01003252,Baillieston West,339,23,1,43,27,8,157,28,1,1,46,4
S01003253,Parkhead West and Barrowfield,470,80,-,15,144,3,88,32,-,2,104,2
S01003254,Dalmarnock,253,30,-,22,68,4,29,18,1,1,79,1
S01003255,Cardonald South and East,458,57,5,16,118,3,150,39,1,-,68,1
S01003256,Pollokshields West,861,192,102,46,137,7,142,41,2,3,185,4
S01003257,Pollokshields West,486,77,27,31,36,1,167,54,1,7,81,4
S01003258,Baillieston West,480,50,1,64,50,2,215,47,-,-,49,2
S01003259,Baillieston East,845,76,7,90,98,5,352,91,-,2,117,7
S01003260,Mount Vernon North and Sandyhills,443,45,-,42,61,5,193,46,1,1,44,5
S01003261,Cardonald West and Central,498,43,1,28,77,1,239,53,2,4,48,2
S01003262,Tollcross,436,51,-,40,92,8,117,32,-,6,87,3
S01003263,Parkhead West and Barrowfield,560,83,8,61,113,5,109,41,1,11,125,3
S01003264,Mosspark,353,44,7,19,93,1,107,25,-,3,54,-
S01003265,Cardonald West and Central,340,35,1,12,75,1,109,38,-,3,65,1
S01003266,Tollcross,367,33,1,18,65,4,119,48,1,2,72,4
S01003267,Shettleston North,450,43,1,45,79,6,159,35,-,-,80,2
S01003268,Gorbals and Hutchesontown,1183,121,42,40,191,5,299,48,2,23,402,10
S01003269,Parkhead East and Braidfauld North,512,47,-,27,168,3,130,43,-,5,88,1
S01003270,"Calton, Galllowgate and Bridgeton",412,50,3,51,77,3,81,13,-,12,120,2
S01003271,"Calton, Galllowgate and Bridgeton",1321,168,16,153,197,11,352,46,3,20,344,11
S01003272,Gorbals and Hutchesontown,978,141,22,46,169,9,252,37,2,20,270,10
S01003273,Parkhead West and Barrowfield,318,53,-,2,119,3,60,16,1,1,63,-
S01003274,Laurieston and Tradeston,242,30,6,7,77,3,43,12,1,2,60,1
S01003275,Shettleston North,513,54,-,64,111,5,155,47,-,1,76,-
S01003276,Garrowhill West,497,46,2,93,35,4,191,43,-,3,78,2
S01003277,Baillieston East,351,16,-,40,54,5,157,24,-,1,53,1
S01003278,Cardonald North,504,42,4,12,108,5,187,41,1,7,94,3
S01003279,Parkhead West and Barrowfield,206,26,1,4,40,8,38,17,-,-,71,1
S01003280,Kingston West and Dumbreck,532,63,36,35,62,6,193,73,-,10,50,4
S01003281,Tollcross,302,40,1,24,50,4,90,38,-,-,54,1
S01003282,Cardonald West and Central,507,57,10,18,80,4,202,43,2,2,87,2
S01003283,Garrowhill West,454,36,1,60,47,2,199,24,-,1,83,1
S01003284,Craigton,492,46,4,4,123,4,182,32,-,14,83,-
S01003285,Gorbals and Hutchesontown,318,53,6,9,25,6,45,4,-,5,161,4
S01003286,Kingston West and Dumbreck,512,52,40,24,71,2,165,44,-,8,103,3
S01003287,Cardonald North,391,102,-,7,71,2,62,15,-,-,131,1
S01003288,Garrowhill West,449,40,1,73,23,5,191,27,-,4,84,1
S01003289,Parkhead East and Braidfauld North,230,33,-,11,79,3,56,14,-,2,30,2
S01003290,Tollcross,486,47,1,43,96,4,145,42,1,1,104,2
S01003291,Penilee,334,63,-,7,89,4,77,22,1,2,65,4
S01003292,Garrowhill West,473,43,1,67,47,3,173,43,1,3,88,4
S01003293,Shettleston North,397,61,1,29,86,3,86,28,-,1,99,3
S01003294,Craigton,362,54,5,12,108,1,99,22,1,5,51,4
S01003295,Greenfield,625,58,-,47,116,13,286,61,-,1,39,4
S01003296,Parkhead West and Barrowfield,411,79,2,6,133,4,65,37,1,4,77,3
S01003297,Gorbals and Hutchesontown,250,39,9,20,55,2,45,7,1,1,71,-
S01003298,Hillington,617,66,6,15,136,6,224,54,-,1,105,4
S01003299,Parkhead East and Braidfauld North,257,40,-,3,83,3,49,25,-,-,53,1
S01003300,Baillieston East,567,49,1,69,70,5,235,30,-,9,98,1
S01003301,Tollcross,431,58,2,30,94,4,111,40,-,6,83,3
S01003302,Laurieston and Tradeston,347,64,4,9,97,-,47,16,-,7,97,6
S01003303,Laurieston and Tradeston,1953,345,104,113,186,9,337,29,1,17,789,23
S01003304,Kingston West and Dumbreck,495,82,94,16,76,4,89,22,3,20,88,1
S01003305,Shettleston North,511,62,1,94,60,4,172,42,-,-,74,2
S01003306,Craigton,472,50,9,15,132,5,146,31,1,1,81,1
S01003307,Cardonald North,557,59,4,25,100,8,205,48,2,4,100,2
S01003308,Penilee,479,53,1,14,110,7,140,57,2,3,87,5
S01003309,Old Shettleston and Parkhead North,474,58,3,32,102,4,105,40,-,4,125,1
S01003310,Cardonald North,378,28,2,25,62,1,152,37,1,3,64,3
S01003311,Garrowhill West,467,38,2,82,31,5,212,23,2,1,68,3
S01003312,Penilee,336,35,-,11,73,4,98,34,-,1,79,1
S01003313,Parkhead West and Barrowfield,586,73,1,55,114,9,147,32,-,4,150,1
S01003314,Parkhead West and Barrowfield,336,60,1,11,115,1,62,15,-,1,68,2
S01003315,Kinning Park and Festival Park,470,56,58,15,82,4,124,27,-,7,96,1
S01003316,Ibrox East and Cessnock,390,50,60,24,69,-,86,24,-,9,65,3
S01003317,Barlanark,448,51,-,59,73,9,160,20,-,4,71,1
S01003318,Garrowhill East and Swinton,470,55,-,55,24,5,211,46,-,3,64,7
S01003320,Kinning Park and Festival Park,400,62,69,14,81,2,82,14,-,3,71,2
S01003321,Garrowhill East and Swinton,409,37,-,61,25,2,185,32,-,-,63,4
S01003322,Ibrox East and Cessnock,487,66,80,22,122,2,102,20,-,5,66,2
S01003323,Garrowhill West,528,36,1,127,35,6,209,38,1,1,72,2
S01003324,Ibrox East and Cessnock,283,45,57,9,46,1,66,8,1,6,43,1
S01003325,Hillington,562,52,5,46,83,6,189,43,1,6,128,3
S01003326,Cardonald North,424,72,7,34,80,3,106,39,-,2,78,3
S01003327,Kinning Park and Festival Park,388,70,64,7,73,1,66,17,2,10,78,-
S01003328,"Calton, Galllowgate and Bridgeton",868,105,24,70,54,5,141,18,-,8,432,11
S01003329,Greenfield,486,54,2,64,67,12,164,58,1,3,57,4
S01003330,Garrowhill East and Swinton,765,68,2,140,40,5,329,77,-,3,99,2
S01003331,"Calton, Galllowgate and Bridgeton",273,22,1,16,71,4,61,17,-,9,72,-
S01003332,Barlanark,198,23,2,20,36,-,57,16,1,-,42,1
S01003333,"Calton, Galllowgate and Bridgeton",535,56,4,17,118,8,99,39,-,7,185,2
S01003334,Penilee,595,51,-,25,134,7,185,53,2,6,126,6
S01003335,"Calton, Galllowgate and Bridgeton",473,37,13,32,42,1,94,10,1,12,220,11
S01003336,Greenfield,456,58,2,38,60,3,131,40,1,1,121,1
S01003337,Old Shettleston and Parkhead North,759,93,5,48,166,9,238,82,1,5,108,4
S01003338,Kinning Park and Festival Park,573,63,47,14,109,9,175,35,1,4,111,5
S01003339,Hillington,485,45,5,54,71,10,162,39,3,7,86,3
S01003340,Greenfield,494,44,4,59,55,9,156,59,-,2,100,6
S01003341,Garrowhill East and Swinton,760,69,2,143,34,3,317,78,-,4,106,4
S01003342,Gallowgate North and Bellgrove,389,76,1,25,88,4,58,16,-,2,117,2
S01003343,Barlanark,425,46,1,48,79,8,90,34,1,2,114,2
S01003344,Penilee,304,36,1,7,55,7,115,45,1,4,32,1
S01003345,Hillington,572,59,2,61,109,6,202,48,2,6,75,2
S01003346,Craigton,477,51,16,12,97,5,120,53,1,7,111,4
S01003347,Carntyne West and Haghill,416,80,-,15,114,4,66,17,-,5,111,4
S01003348,Kinning Park and Festival Park,752,71,39,13,112,6,248,34,-,17,206,6
S01003349,Drumoyne and Shieldhall,873,96,38,35,165,10,266,106,1,2,150,4
S01003350,Penilee,553,75,-,29,91,8,188,62,-,6,92,2
S01003351,Ibrox East and Cessnock,602,69,102,16,113,5,106,37,-,6,148,-
S01003352,Barlanark,624,70,1,35,139,7,196,49,-,3,118,6
S01003353,Carntyne West and Haghill,366,49,1,41,106,3,54,9,2,3,97,1
S01003354,Old Shettleston and Parkhead North,259,38,-,16,43,4,68,35,-,3,51,1
S01003355,Gallowgate North and Bellgrove,588,63,6,82,98,5,124,37,-,12,156,5
S01003356,Gallowgate North and Bellgrove,463,46,4,60,91,2,90,30,-,5,132,3
S01003357,Ibrox,170,38,18,4,33,4,21,10,1,3,38,-
S01003358,City Centre East,1567,170,66,138,101,4,157,16,2,23,876,14
S01003359,Garrowhill East and Swinton,780,71,1,130,33,3,362,90,-,3,82,5
S01003360,Barlanark,485,42,2,44,65,3,189,75,-,2,61,2
S01003361,Greenfield,339,36,-,27,68,2,97,22,1,-,85,1
S01003362,Penilee,377,30,-,34,85,7,102,53,1,3,59,3
S01003363,Greenfield,388,51,-,30,58,3,118,46,-,9,73,-
S01003364,Govan and Linthouse,398,59,47,6,75,2,90,31,1,5,78,4
S01003365,Ibrox,409,54,74,18,76,4,63,29,-,8,81,2
S01003366,City Centre East,661,107,19,51,30,2,52,10,1,7,377,5
S01003367,Govan and Linthouse,588,113,77,21,115,7,82,41,1,7,122,2
S01003368,Gallowgate North and Bellgrove,2067,290,239,110,120,4,142,14,2,9,1131,6
S01003369,Old Shettleston and Parkhead North,255,22,-,14,54,1,82,27,1,5,49,-
S01003370,Dennistoun,632,61,10,64,112,3,118,16,-,17,226,5
S01003371,Dennistoun,487,43,4,83,117,6,95,10,3,15,109,2
